Sections:
00: "seg8000" (8000-11A10)


Source: "1-source-files/main-sources/Lander.arm"
                            	     1: .org 0x8000
00:0000F050 00600100        	  7190: .long   0x00016000                  ; 0000F050 : 00016000 : .`..
00:0000F054 4B4B0100        	  7191: .long   0x00014B4B                  ; 0000F054 : 00014B4B : KK..
00:0000F058 E3380100        	  7192: .long   0x000138E3                  ; 0000F058 : 000138E3 : .8..
00:0000F05C 6B280100        	  7193: .long   0x0001286B                  ; 0000F05C : 0001286B : k(..
00:0000F060 99190100        	  7194: .long   0x00011999                  ; 0000F060 : 00011999 : ....
00:0000F064 300C0100        	  7195: .long   0x00010C30                  ; 0000F064 : 00010C30 : 0...
00:0000F068 00000100        	  7196: .long   0x00010000                  ; 0000F068 : 00010000 : ....
00:0000F06C DEF40000        	  7197: .long   0x0000F4DE                  ; 0000F06C : 0000F4DE : ....
00:0000F070 AAEA0000        	  7198: .long   0x0000EAAA                  ; 0000F070 : 0000EAAA : ....
00:0000F074 47E10000        	  7199: .long   0x0000E147                  ; 0000F074 : 0000E147 : G...
00:0000F078 9DD80000        	  7200: .long   0x0000D89D                  ; 0000F078 : 0000D89D : ....
00:0000F07C 97D00000        	  7201: .long   0x0000D097                  ; 0000F07C : 0000D097 : ....
00:0000F080 24C90000        	  7202: .long   0x0000C924                  ; 0000F080 : 0000C924 : $...
00:0000F084 34C20000        	  7203: .long   0x0000C234                  ; 0000F084 : 0000C234 : 4...
00:0000F088 BBBB0000        	  7204: .long   0x0000BBBB                  ; 0000F088 : 0000BBBB : ....
00:0000F08C ADB50000        	  7205: .long   0x0000B5AD                  ; 0000F08C : 0000B5AD : ....
00:0000F090 00B00000        	  7206: .long   0x0000B000                  ; 0000F090 : 0000B000 : ....
00:0000F094 AAAA0000        	  7207: .long   0x0000AAAA                  ; 0000F094 : 0000AAAA : ....
00:0000F098 A5A50000        	  7208: .long   0x0000A5A5                  ; 0000F098 : 0000A5A5 : ....
00:0000F09C EAA00000        	  7209: .long   0x0000A0EA                  ; 0000F09C : 0000A0EA : ....
00:0000F0A0 719C0000        	  7210: .long   0x00009C71                  ; 0000F0A0 : 00009C71 : q...
00:0000F0A4 37980000        	  7211: .long   0x00009837                  ; 0000F0A4 : 00009837 : 7...
00:0000F0A8 35940000        	  7212: .long   0x00009435                  ; 0000F0A8 : 00009435 : 5...
00:0000F0AC 69900000        	  7213: .long   0x00009069                  ; 0000F0AC : 00009069 : i...
00:0000F0B0 CC8C0000        	  7214: .long   0x00008CCC                  ; 0000F0B0 : 00008CCC : ....
00:0000F0B4 5D890000        	  7215: .long   0x0000895D                  ; 0000F0B4 : 0000895D : ]...
00:0000F0B8 18860000        	  7216: .long   0x00008618                  ; 0000F0B8 : 00008618 : ....
00:0000F0BC FA820000        	  7217: .long   0x000082FA                  ; 0000F0BC : 000082FA : ....
00:0000F0C0 00800000        	  7218: .long   0x00008000                  ; 0000F0C0 : 00008000 : ....
00:0000F0C4 277D0000        	  7219: .long   0x00007D27                  ; 0000F0C4 : 00007D27 : '}..
00:0000F0C8 6F7A0000        	  7220: .long   0x00007A6F                  ; 0000F0C8 : 00007A6F : oz..
00:0000F0CC D4770000        	  7221: .long   0x000077D4                  ; 0000F0CC : 000077D4 : .w..
00:0000F0D0 55750000        	  7222: .long   0x00007555                  ; 0000F0D0 : 00007555 : Uu..
00:0000F0D4 F0720000        	  7223: .long   0x000072F0                  ; 0000F0D4 : 000072F0 : .r..
00:0000F0D8 A3700000        	  7224: .long   0x000070A3                  ; 0000F0D8 : 000070A3 : .p..
00:0000F0DC 6E6E0000        	  7225: .long   0x00006E6E                  ; 0000F0DC : 00006E6E : nn..
00:0000F0E0 4E6C0000        	  7226: .long   0x00006C4E                  ; 0000F0E0 : 00006C4E : Nl..
00:0000F0E4 436A0000        	  7227: .long   0x00006A43                  ; 0000F0E4 : 00006A43 : Cj..
00:0000F0E8 4B680000        	  7228: .long   0x0000684B                  ; 0000F0E8 : 0000684B : Kh..
00:0000F0EC 66660000        	  7229: .long   0x00006666                  ; 0000F0EC : 00006666 : ff..
00:0000F0F0 92640000        	  7230: .long   0x00006492                  ; 0000F0F0 : 00006492 : .d..
00:0000F0F4 CE620000        	  7231: .long   0x000062CE                  ; 0000F0F4 : 000062CE : .b..
00:0000F0F8 1A610000        	  7232: .long   0x0000611A                  ; 0000F0F8 : 0000611A : .a..
00:0000F0FC 755F0000        	  7233: .long   0x00005F75                  ; 0000F0FC : 00005F75 : u_..
00:0000F100 DD5D0000        	  7234: .long   0x00005DDD                  ; 0000F100 : 00005DDD : .]..
00:0000F104 535C0000        	  7235: .long   0x00005C53                  ; 0000F104 : 00005C53 : S\..
00:0000F108 D65A0000        	  7236: .long   0x00005AD6                  ; 0000F108 : 00005AD6 : .Z..
00:0000F10C 65590000        	  7237: .long   0x00005965                  ; 0000F10C : 00005965 : eY..
00:0000F110 FFFFFFFF        	  7238: .long   0xFFFFFFFF                  ; 0000F110 : FFFFFFFF : ....
00:0000F114 00001700        	  7239: .long   0x00170000                  ; 0000F114 : 00170000 : ....
00:0000F118 00800B00        	  7240: .long   0x000B8000                  ; 0000F118 : 000B8000 : ....
00:0000F11C AAAA0700        	  7241: .long   0x0007AAAA                  ; 0000F11C : 0007AAAA : ....
00:0000F120 00C00500        	  7242: .long   0x0005C000                  ; 0000F120 : 0005C000 : ....
00:0000F124 99990400        	  7243: .long   0x00049999                  ; 0000F124 : 00049999 : ....
00:0000F128 55D50300        	  7244: .long   0x0003D555                  ; 0000F128 : 0003D555 : U...
00:0000F12C 24490300        	  7245: .long   0x00034924                  ; 0000F12C : 00034924 : $I..
00:0000F130 00E00200        	  7246: .long   0x0002E000                  ; 0000F130 : 0002E000 : ....
00:0000F134 388E0200        	  7247: .long   0x00028E38                  ; 0000F134 : 00028E38 : 8...
00:0000F138 CC4C0200        	  7248: .long   0x00024CCC                  ; 0000F138 : 00024CCC : .L..
00:0000F13C 45170200        	  7249: .long   0x00021745                  ; 0000F13C : 00021745 : E...
00:0000F140 AAEA0100        	  7250: .long   0x0001EAAA                  ; 0000F140 : 0001EAAA : ....
00:0000F144 ECC40100        	  7251: .long   0x0001C4EC                  ; 0000F144 : 0001C4EC : ....
00:0000F148 92A40100        	  7252: .long   0x0001A492                  ; 0000F148 : 0001A492 : ....
00:0000F14C 88880100        	  7253: .long   0x00018888                  ; 0000F14C : 00018888 : ....
00:0000F150 00700100        	  7254: .long   0x00017000                  ; 0000F150 : 00017000 : .p..
00:0000F154 5A5A0100        	  7255: .long   0x00015A5A                  ; 0000F154 : 00015A5A : ZZ..
00:0000F158 1C470100        	  7256: .long   0x0001471C                  ; 0000F158 : 0001471C : .G..
00:0000F15C E5350100        	  7257: .long   0x000135E5                  ; 0000F15C : 000135E5 : .5..
00:0000F160 66260100        	  7258: .long   0x00012666                  ; 0000F160 : 00012666 : f&..
00:0000F164 61180100        	  7259: .long   0x00011861                  ; 0000F164 : 00011861 : a...
00:0000F168 A20B0100        	  7260: .long   0x00010BA2                  ; 0000F168 : 00010BA2 : ....
00:0000F16C 00000100        	  7261: .long   0x00010000                  ; 0000F16C : 00010000 : ....
00:0000F170 55F50000        	  7262: .long   0x0000F555                  ; 0000F170 : 0000F555 : U...
00:0000F174 85EB0000        	  7263: .long   0x0000EB85                  ; 0000F174 : 0000EB85 : ....
00:0000F178 76E20000        	  7264: .long   0x0000E276                  ; 0000F178 : 0000E276 : v...
00:0000F17C 12DA0000        	  7265: .long   0x0000DA12                  ; 0000F17C : 0000DA12 : ....
00:0000F180 49D20000        	  7266: .long   0x0000D249                  ; 0000F180 : 0000D249 : I...
00:0000F184 08CB0000        	  7267: .long   0x0000CB08                  ; 0000F184 : 0000CB08 : ....
00:0000F188 44C40000        	  7268: .long   0x0000C444                  ; 0000F188 : 0000C444 : D...
00:0000F18C EFBD0000        	  7269: .long   0x0000BDEF                  ; 0000F18C : 0000BDEF : ....
00:0000F190 00B80000        	  7270: .long   0x0000B800                  ; 0000F190 : 0000B800 : ....
00:0000F194 6CB20000        	  7271: .long   0x0000B26C                  ; 0000F194 : 0000B26C : l...
00:0000F198 2DAD0000        	  7272: .long   0x0000AD2D                  ; 0000F198 : 0000AD2D : -...
00:0000F19C 3AA80000        	  7273: .long   0x0000A83A                  ; 0000F19C : 0000A83A : :...
00:0000F1A0 8EA30000        	  7274: .long   0x0000A38E                  ; 0000F1A0 : 0000A38E : ....
00:0000F1A4 229F0000        	  7275: .long   0x00009F22                  ; 0000F1A4 : 00009F22 : "...
00:0000F1A8 F29A0000        	  7276: .long   0x00009AF2                  ; 0000F1A8 : 00009AF2 : ....
00:0000F1AC F9960000        	  7277: .long   0x000096F9                  ; 0000F1AC : 000096F9 : ....
00:0000F1B0 33930000        	  7278: .long   0x00009333                  ; 0000F1B0 : 00009333 : 3...
00:0000F1B4 9C8F0000        	  7279: .long   0x00008F9C                  ; 0000F1B4 : 00008F9C : ....
00:0000F1B8 308C0000        	  7280: .long   0x00008C30                  ; 0000F1B8 : 00008C30 : 0...
00:0000F1BC EE880000        	  7281: .long   0x000088EE                  ; 0000F1BC : 000088EE : ....
00:0000F1C0 D1850000        	  7282: .long   0x000085D1                  ; 0000F1C0 : 000085D1 : ....
00:0000F1C4 D8820000        	  7283: .long   0x000082D8                  ; 0000F1C4 : 000082D8 : ....
00:0000F1C8 00800000        	  7284: .long   0x00008000                  ; 0000F1C8 : 00008000 : ....
00:0000F1CC 467D0000        	  7285: .long   0x00007D46                  ; 0000F1CC : 00007D46 : F}..
00:0000F1D0 AA7A0000        	  7286: .long   0x00007AAA                  ; 0000F1D0 : 00007AAA : .z..
00:0000F1D4 29780000        	  7287: .long   0x00007829                  ; 0000F1D4 : 00007829 : )x..
00:0000F1D8 C2750000        	  7288: .long   0x000075C2                  ; 0000F1D8 : 000075C2 : .u..
00:0000F1DC 73730000        	  7289: .long   0x00007373                  ; 0000F1DC : 00007373 : ss..
00:0000F1E0 3B710000        	  7290: .long   0x0000713B                  ; 0000F1E0 : 0000713B : ;q..
00:0000F1E4 186F0000        	  7291: .long   0x00006F18                  ; 0000F1E4 : 00006F18 : .o..
00:0000F1E8 096D0000        	  7292: .long   0x00006D09                  ; 0000F1E8 : 00006D09 : .m..
00:0000F1EC 0D6B0000        	  7293: .long   0x00006B0D                  ; 0000F1EC : 00006B0D : .k..
00:0000F1F0 24690000        	  7294: .long   0x00006924                  ; 0000F1F0 : 00006924 : $i..
00:0000F1F4 4C670000        	  7295: .long   0x0000674C                  ; 0000F1F4 : 0000674C : Lg..
00:0000F1F8 84650000        	  7296: .long   0x00006584                  ; 0000F1F8 : 00006584 : .e..
00:0000F1FC CB630000        	  7297: .long   0x000063CB                  ; 0000F1FC : 000063CB : .c..
00:0000F200 22620000        	  7298: .long   0x00006222                  ; 0000F200 : 00006222 : "b..
00:0000F204 86600000        	  7299: .long   0x00006086                  ; 0000F204 : 00006086 : .`..
00:0000F208 F75E0000        	  7300: .long   0x00005EF7                  ; 0000F208 : 00005EF7 : .^..
00:0000F20C 755D0000        	  7301: .long   0x00005D75                  ; 0000F20C : 00005D75 : u]..
00:0000F210 FFFFFFFF        	  7302: .long   0xFFFFFFFF                  ; 0000F210 : FFFFFFFF : ....
00:0000F214 00001800        	  7303: .long   0x00180000                  ; 0000F214 : 00180000 : ....
00:0000F218 00000C00        	  7304: .long   0x000C0000                  ; 0000F218 : 000C0000 : ....
00:0000F21C 00000800        	  7305: .long   0x00080000                  ; 0000F21C : 00080000 : ....
00:0000F220 00000600        	  7306: .long   0x00060000                  ; 0000F220 : 00060000 : ....
00:0000F224 CCCC0400        	  7307: .long   0x0004CCCC                  ; 0000F224 : 0004CCCC : ....
00:0000F228 00000400        	  7308: .long   0x00040000                  ; 0000F228 : 00040000 : ....
00:0000F22C B66D0300        	  7309: .long   0x00036DB6                  ; 0000F22C : 00036DB6 : .m..
00:0000F230 00000300        	  7310: .long   0x00030000                  ; 0000F230 : 00030000 : ....
00:0000F234 AAAA0200        	  7311: .long   0x0002AAAA                  ; 0000F234 : 0002AAAA : ....
00:0000F238 66660200        	  7312: .long   0x00026666                  ; 0000F238 : 00026666 : ff..
00:0000F23C 8B2E0200        	  7313: .long   0x00022E8B                  ; 0000F23C : 00022E8B : ....
00:0000F240 00000200        	  7314: .long   0x00020000                  ; 0000F240 : 00020000 : ....
00:0000F244 9DD80100        	  7315: .long   0x0001D89D                  ; 0000F244 : 0001D89D : ....
00:0000F248 DBB60100        	  7316: .long   0x0001B6DB                  ; 0000F248 : 0001B6DB : ....
00:0000F24C 99990100        	  7317: .long   0x00019999                  ; 0000F24C : 00019999 : ....
00:0000F250 00800100        	  7318: .long   0x00018000                  ; 0000F250 : 00018000 : ....
00:0000F254 69690100        	  7319: .long   0x00016969                  ; 0000F254 : 00016969 : ii..
00:0000F258 55550100        	  7320: .long   0x00015555                  ; 0000F258 : 00015555 : UU..
00:0000F25C 5E430100        	  7321: .long   0x0001435E                  ; 0000F25C : 0001435E : ^C..
00:0000F260 33330100        	  7322: .long   0x00013333                  ; 0000F260 : 00013333 : 33..
00:0000F264 92240100        	  7323: .long   0x00012492                  ; 0000F264 : 00012492 : .$..
00:0000F268 45170100        	  7324: .long   0x00011745                  ; 0000F268 : 00011745 : E...
00:0000F26C 210B0100        	  7325: .long   0x00010B21                  ; 0000F26C : 00010B21 : !...
00:0000F270 00000100        	  7326: .long   0x00010000                  ; 0000F270 : 00010000 : ....
00:0000F274 C2F50000        	  7327: .long   0x0000F5C2                  ; 0000F274 : 0000F5C2 : ....
00:0000F278 4EEC0000        	  7328: .long   0x0000EC4E                  ; 0000F278 : 0000EC4E : N...
00:0000F27C 8EE30000        	  7329: .long   0x0000E38E                  ; 0000F27C : 0000E38E : ....
00:0000F280 6DDB0000        	  7330: .long   0x0000DB6D                  ; 0000F280 : 0000DB6D : m...
00:0000F284 DCD30000        	  7331: .long   0x0000D3DC                  ; 0000F284 : 0000D3DC : ....
00:0000F288 CCCC0000        	  7332: .long   0x0000CCCC                  ; 0000F288 : 0000CCCC : ....
00:0000F28C 31C60000        	  7333: .long   0x0000C631                  ; 0000F28C : 0000C631 : 1...
00:0000F290 00C00000        	  7334: .long   0x0000C000                  ; 0000F290 : 0000C000 : ....
00:0000F294 2EBA0000        	  7335: .long   0x0000BA2E                  ; 0000F294 : 0000BA2E : ....
00:0000F298 B4B40000        	  7336: .long   0x0000B4B4                  ; 0000F298 : 0000B4B4 : ....
00:0000F29C 8AAF0000        	  7337: .long   0x0000AF8A                  ; 0000F29C : 0000AF8A : ....
00:0000F2A0 AAAA0000        	  7338: .long   0x0000AAAA                  ; 0000F2A0 : 0000AAAA : ....
00:0000F2A4 0DA60000        	  7339: .long   0x0000A60D                  ; 0000F2A4 : 0000A60D : ....
00:0000F2A8 AFA10000        	  7340: .long   0x0000A1AF                  ; 0000F2A8 : 0000A1AF : ....
00:0000F2AC 899D0000        	  7341: .long   0x00009D89                  ; 0000F2AC : 00009D89 : ....
00:0000F2B0 99990000        	  7342: .long   0x00009999                  ; 0000F2B0 : 00009999 : ....
00:0000F2B4 DA950000        	  7343: .long   0x000095DA                  ; 0000F2B4 : 000095DA : ....
00:0000F2B8 49920000        	  7344: .long   0x00009249                  ; 0000F2B8 : 00009249 : I...
00:0000F2BC E28E0000        	  7345: .long   0x00008EE2                  ; 0000F2BC : 00008EE2 : ....
00:0000F2C0 A28B0000        	  7346: .long   0x00008BA2                  ; 0000F2C0 : 00008BA2 : ....
00:0000F2C4 88880000        	  7347: .long   0x00008888                  ; 0000F2C4 : 00008888 : ....
00:0000F2C8 90850000        	  7348: .long   0x00008590                  ; 0000F2C8 : 00008590 : ....
00:0000F2CC B9820000        	  7349: .long   0x000082B9                  ; 0000F2CC : 000082B9 : ....
00:0000F2D0 00800000        	  7350: .long   0x00008000                  ; 0000F2D0 : 00008000 : ....
00:0000F2D4 637D0000        	  7351: .long   0x00007D63                  ; 0000F2D4 : 00007D63 : c}..
00:0000F2D8 E17A0000        	  7352: .long   0x00007AE1                  ; 0000F2D8 : 00007AE1 : .z..
00:0000F2DC 78780000        	  7353: .long   0x00007878                  ; 0000F2DC : 00007878 : xx..
00:0000F2E0 27760000        	  7354: .long   0x00007627                  ; 0000F2E0 : 00007627 : 'v..
00:0000F2E4 EC730000        	  7355: .long   0x000073EC                  ; 0000F2E4 : 000073EC : .s..
00:0000F2E8 C7710000        	  7356: .long   0x000071C7                  ; 0000F2E8 : 000071C7 : .q..
00:0000F2EC B56F0000        	  7357: .long   0x00006FB5                  ; 0000F2EC : 00006FB5 : .o..
00:0000F2F0 B66D0000        	  7358: .long   0x00006DB6                  ; 0000F2F0 : 00006DB6 : .m..
00:0000F2F4 CA6B0000        	  7359: .long   0x00006BCA                  ; 0000F2F4 : 00006BCA : .k..
00:0000F2F8 EE690000        	  7360: .long   0x000069EE                  ; 0000F2F8 : 000069EE : .i..
00:0000F2FC 22680000        	  7361: .long   0x00006822                  ; 0000F2FC : 00006822 : "h..
00:0000F300 66660000        	  7362: .long   0x00006666                  ; 0000F300 : 00006666 : ff..
00:0000F304 B8640000        	  7363: .long   0x000064B8                  ; 0000F304 : 000064B8 : .d..
00:0000F308 18630000        	  7364: .long   0x00006318                  ; 0000F308 : 00006318 : .c..
00:0000F30C 86610000        	  7365: .long   0x00006186                  ; 0000F30C : 00006186 : .a..
00:0000F310 FFFFFFFF        	  7366: .long   0xFFFFFFFF                  ; 0000F310 : FFFFFFFF : ....
00:0000F314 00001900        	  7367: .long   0x00190000                  ; 0000F314 : 00190000 : ....
00:0000F318 00800C00        	  7368: .long   0x000C8000                  ; 0000F318 : 000C8000 : ....
00:0000F31C 55550800        	  7369: .long   0x00085555                  ; 0000F31C : 00085555 : UU..
00:0000F320 00400600        	  7370: .long   0x00064000                  ; 0000F320 : 00064000 : .@..
00:0000F324 00000500        	  7371: .long   0x00050000                  ; 0000F324 : 00050000 : ....
00:0000F328 AA2A0400        	  7372: .long   0x00042AAA                  ; 0000F328 : 00042AAA : .*..
00:0000F32C 49920300        	  7373: .long   0x00039249                  ; 0000F32C : 00039249 : I...
00:0000F330 00200300        	  7374: .long   0x00032000                  ; 0000F330 : 00032000 : . ..
00:0000F334 1CC70200        	  7375: .long   0x0002C71C                  ; 0000F334 : 0002C71C : ....
00:0000F338 00800200        	  7376: .long   0x00028000                  ; 0000F338 : 00028000 : ....
00:0000F33C D1450200        	  7377: .long   0x000245D1                  ; 0000F33C : 000245D1 : .E..
00:0000F340 55150200        	  7378: .long   0x00021555                  ; 0000F340 : 00021555 : U...
00:0000F344 4EEC0100        	  7379: .long   0x0001EC4E                  ; 0000F344 : 0001EC4E : N...
00:0000F348 24C90100        	  7380: .long   0x0001C924                  ; 0000F348 : 0001C924 : $...
00:0000F34C AAAA0100        	  7381: .long   0x0001AAAA                  ; 0000F34C : 0001AAAA : ....
00:0000F350 00900100        	  7382: .long   0x00019000                  ; 0000F350 : 00019000 : ....
00:0000F354 78780100        	  7383: .long   0x00017878                  ; 0000F354 : 00017878 : xx..
00:0000F358 8E630100        	  7384: .long   0x0001638E                  ; 0000F358 : 0001638E : .c..
00:0000F35C D7500100        	  7385: .long   0x000150D7                  ; 0000F35C : 000150D7 : .P..
00:0000F360 00400100        	  7386: .long   0x00014000                  ; 0000F360 : 00014000 : .@..
00:0000F364 C3300100        	  7387: .long   0x000130C3                  ; 0000F364 : 000130C3 : .0..
00:0000F368 E8220100        	  7388: .long   0x000122E8                  ; 0000F368 : 000122E8 : ."..
00:0000F36C 42160100        	  7389: .long   0x00011642                  ; 0000F36C : 00011642 : B...
00:0000F370 AA0A0100        	  7390: .long   0x00010AAA                  ; 0000F370 : 00010AAA : ....
00:0000F374 00000100        	  7391: .long   0x00010000                  ; 0000F374 : 00010000 : ....
00:0000F378 27F60000        	  7392: .long   0x0000F627                  ; 0000F378 : 0000F627 : '...
00:0000F37C 09ED0000        	  7393: .long   0x0000ED09                  ; 0000F37C : 0000ED09 : ....
00:0000F380 92E40000        	  7394: .long   0x0000E492                  ; 0000F380 : 0000E492 : ....
00:0000F384 B0DC0000        	  7395: .long   0x0000DCB0                  ; 0000F384 : 0000DCB0 : ....
00:0000F388 55D50000        	  7396: .long   0x0000D555                  ; 0000F388 : 0000D555 : U...
00:0000F38C 73CE0000        	  7397: .long   0x0000CE73                  ; 0000F38C : 0000CE73 : s...
00:0000F390 00C80000        	  7398: .long   0x0000C800                  ; 0000F390 : 0000C800 : ....
00:0000F394 F0C10000        	  7399: .long   0x0000C1F0                  ; 0000F394 : 0000C1F0 : ....
00:0000F398 3CBC0000        	  7400: .long   0x0000BC3C                  ; 0000F398 : 0000BC3C : <...
00:0000F39C DBB60000        	  7401: .long   0x0000B6DB                  ; 0000F39C : 0000B6DB : ....
00:0000F3A0 C7B10000        	  7402: .long   0x0000B1C7                  ; 0000F3A0 : 0000B1C7 : ....
00:0000F3A4 F9AC0000        	  7403: .long   0x0000ACF9                  ; 0000F3A4 : 0000ACF9 : ....
00:0000F3A8 6BA80000        	  7404: .long   0x0000A86B                  ; 0000F3A8 : 0000A86B : k...
00:0000F3AC 1AA40000        	  7405: .long   0x0000A41A                  ; 0000F3AC : 0000A41A : ....
00:0000F3B0 00A00000        	  7406: .long   0x0000A000                  ; 0000F3B0 : 0000A000 : ....
00:0000F3B4 189C0000        	  7407: .long   0x00009C18                  ; 0000F3B4 : 00009C18 : ....
00:0000F3B8 61980000        	  7408: .long   0x00009861                  ; 0000F3B8 : 00009861 : a...
00:0000F3BC D6940000        	  7409: .long   0x000094D6                  ; 0000F3BC : 000094D6 : ....
00:0000F3C0 74910000        	  7410: .long   0x00009174                  ; 0000F3C0 : 00009174 : t...
00:0000F3C4 388E0000        	  7411: .long   0x00008E38                  ; 0000F3C4 : 00008E38 : 8...
00:0000F3C8 218B0000        	  7412: .long   0x00008B21                  ; 0000F3C8 : 00008B21 : !...
00:0000F3CC 2B880000        	  7413: .long   0x0000882B                  ; 0000F3CC : 0000882B : +...
00:0000F3D0 55850000        	  7414: .long   0x00008555                  ; 0000F3D0 : 00008555 : U...
00:0000F3D4 9C820000        	  7415: .long   0x0000829C                  ; 0000F3D4 : 0000829C : ....
00:0000F3D8 00800000        	  7416: .long   0x00008000                  ; 0000F3D8 : 00008000 : ....
00:0000F3DC 7D7D0000        	  7417: .long   0x00007D7D                  ; 0000F3DC : 00007D7D : }}..
00:0000F3E0 137B0000        	  7418: .long   0x00007B13                  ; 0000F3E0 : 00007B13 : .{..
00:0000F3E4 C1780000        	  7419: .long   0x000078C1                  ; 0000F3E4 : 000078C1 : .x..
00:0000F3E8 84760000        	  7420: .long   0x00007684                  ; 0000F3E8 : 00007684 : .v..
00:0000F3EC 5D740000        	  7421: .long   0x0000745D                  ; 0000F3EC : 0000745D : ]t..
00:0000F3F0 49720000        	  7422: .long   0x00007249                  ; 0000F3F0 : 00007249 : Ir..
00:0000F3F4 47700000        	  7423: .long   0x00007047                  ; 0000F3F4 : 00007047 : Gp..
00:0000F3F8 586E0000        	  7424: .long   0x00006E58                  ; 0000F3F8 : 00006E58 : Xn..
00:0000F3FC 796C0000        	  7425: .long   0x00006C79                  ; 0000F3FC : 00006C79 : yl..
00:0000F400 AA6A0000        	  7426: .long   0x00006AAA                  ; 0000F400 : 00006AAA : .j..
00:0000F404 EB680000        	  7427: .long   0x000068EB                  ; 0000F404 : 000068EB : .h..
00:0000F408 39670000        	  7428: .long   0x00006739                  ; 0000F408 : 00006739 : 9g..
00:0000F40C 96650000        	  7429: .long   0x00006596                  ; 0000F40C : 00006596 : .e..
00:0000F410 FFFFFFFF        	  7430: .long   0xFFFFFFFF                  ; 0000F410 : FFFFFFFF : ....
00:0000F414 00001A00        	  7431: .long   0x001A0000                  ; 0000F414 : 001A0000 : ....
00:0000F418 00000D00        	  7432: .long   0x000D0000                  ; 0000F418 : 000D0000 : ....
00:0000F41C AAAA0800        	  7433: .long   0x0008AAAA                  ; 0000F41C : 0008AAAA : ....
00:0000F420 00800600        	  7434: .long   0x00068000                  ; 0000F420 : 00068000 : ....
00:0000F424 33330500        	  7435: .long   0x00053333                  ; 0000F424 : 00053333 : 33..
00:0000F428 55550400        	  7436: .long   0x00045555                  ; 0000F428 : 00045555 : UU..
00:0000F42C DBB60300        	  7437: .long   0x0003B6DB                  ; 0000F42C : 0003B6DB : ....
00:0000F430 00400300        	  7438: .long   0x00034000                  ; 0000F430 : 00034000 : .@..
00:0000F434 8EE30200        	  7439: .long   0x0002E38E                  ; 0000F434 : 0002E38E : ....
00:0000F438 99990200        	  7440: .long   0x00029999                  ; 0000F438 : 00029999 : ....
00:0000F43C 175D0200        	  7441: .long   0x00025D17                  ; 0000F43C : 00025D17 : .]..
00:0000F440 AA2A0200        	  7442: .long   0x00022AAA                  ; 0000F440 : 00022AAA : .*..
00:0000F444 00000200        	  7443: .long   0x00020000                  ; 0000F444 : 00020000 : ....
00:0000F448 6DDB0100        	  7444: .long   0x0001DB6D                  ; 0000F448 : 0001DB6D : m...
00:0000F44C BBBB0100        	  7445: .long   0x0001BBBB                  ; 0000F44C : 0001BBBB : ....
00:0000F450 00A00100        	  7446: .long   0x0001A000                  ; 0000F450 : 0001A000 : ....
00:0000F454 87870100        	  7447: .long   0x00018787                  ; 0000F454 : 00018787 : ....
00:0000F458 C7710100        	  7448: .long   0x000171C7                  ; 0000F458 : 000171C7 : .q..
00:0000F45C 505E0100        	  7449: .long   0x00015E50                  ; 0000F45C : 00015E50 : P^..
00:0000F460 CC4C0100        	  7450: .long   0x00014CCC                  ; 0000F460 : 00014CCC : .L..
00:0000F464 F33C0100        	  7451: .long   0x00013CF3                  ; 0000F464 : 00013CF3 : .<..
00:0000F468 8B2E0100        	  7452: .long   0x00012E8B                  ; 0000F468 : 00012E8B : ....
00:0000F46C 64210100        	  7453: .long   0x00012164                  ; 0000F46C : 00012164 : d!..
00:0000F470 55150100        	  7454: .long   0x00011555                  ; 0000F470 : 00011555 : U...
00:0000F474 3D0A0100        	  7455: .long   0x00010A3D                  ; 0000F474 : 00010A3D : =...
00:0000F478 00000100        	  7456: .long   0x00010000                  ; 0000F478 : 00010000 : ....
00:0000F47C 84F60000        	  7457: .long   0x0000F684                  ; 0000F47C : 0000F684 : ....
00:0000F480 B6ED0000        	  7458: .long   0x0000EDB6                  ; 0000F480 : 0000EDB6 : ....
00:0000F484 84E50000        	  7459: .long   0x0000E584                  ; 0000F484 : 0000E584 : ....
00:0000F488 DDDD0000        	  7460: .long   0x0000DDDD                  ; 0000F488 : 0000DDDD : ....
00:0000F48C B5D60000        	  7461: .long   0x0000D6B5                  ; 0000F48C : 0000D6B5 : ....
00:0000F490 00D00000        	  7462: .long   0x0000D000                  ; 0000F490 : 0000D000 : ....
00:0000F494 B2C90000        	  7463: .long   0x0000C9B2                  ; 0000F494 : 0000C9B2 : ....
00:0000F498 C3C30000        	  7464: .long   0x0000C3C3                  ; 0000F498 : 0000C3C3 : ....
00:0000F49C 2BBE0000        	  7465: .long   0x0000BE2B                  ; 0000F49C : 0000BE2B : +...
00:0000F4A0 E3B80000        	  7466: .long   0x0000B8E3                  ; 0000F4A0 : 0000B8E3 : ....
00:0000F4A4 E4B30000        	  7467: .long   0x0000B3E4                  ; 0000F4A4 : 0000B3E4 : ....
00:0000F4A8 28AF0000        	  7468: .long   0x0000AF28                  ; 0000F4A8 : 0000AF28 : (...
00:0000F4AC AAAA0000        	  7469: .long   0x0000AAAA                  ; 0000F4AC : 0000AAAA : ....
00:0000F4B0 66A60000        	  7470: .long   0x0000A666                  ; 0000F4B0 : 0000A666 : f...
00:0000F4B4 57A20000        	  7471: .long   0x0000A257                  ; 0000F4B4 : 0000A257 : W...
